SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
657	1311867742.3694241047	0.2121834904	0.1070726660	0.2434358001	0.0051464192	0.6585250000	0.0433100000	0.0757880000	0.0307110000	0.2449580000	0.2626260000	0	0	209321984	3.8501360416	3.9745171070	4.0483360291
658	1311867742.4062991142	0.2128033489	0.1072333510	0.2434358001	0.0051425723	0.3465490000	0.0430890000	0.0551420000	0.0000000000	0.2454450000	0.0017470000	0	0	209321984	3.8498160839	3.9746875763	4.0478777885
659	1311867742.4666969776	0.2141367793	0.1073955716	0.2434358001	0.0051394279	0.3640690000	0.0430800000	0.0415320000	0.0306950000	0.2458840000	0.0017460000	0	0	209321984	3.8491399288	3.9750502110	4.0474538803
660	1311867742.5047059059	0.2136536092	0.1075565687	0.2434358001	0.0051359345	0.3415300000	0.0432960000	0.0487800000	0.0000000000	0.2466110000	0.0017170000	0	0	209321984	3.8501083851	3.9754021168	4.0471429825
661	1311867742.5359389782	0.2132983357	0.1077165411	0.2434358001	0.0051335240	0.6402530000	0.0427170000	0.0551360000	0.0307830000	0.2466180000	0.2638840000	0	0	209321984	3.8509647846	3.9764750004	4.0472397804
662	1311867742.5678529739	0.2133299410	0.1078760779	0.2434358001	0.0051306195	0.3337860000	0.0428180000	0.0414570000	0.0000000000	0.2466310000	0.0017450000	0	0	209321984	3.8513584137	3.9766571522	4.0472326279
663	1311867742.6054639816	0.2145486772	0.1080369718	0.2434358001	0.0051275501	0.3854090000	0.0427490000	0.0621350000	0.0308550000	0.2468250000	0.0017270000	0	0	209321984	3.8504927158	3.9755837917	4.0472936630
664	1311867742.6347279549	0.2138857692	0.1081963826	0.2434358001	0.0051239233	0.3422230000	0.0433210000	0.0486950000	0.0000010000	0.2473400000	0.0017280000	0	0	209321984	3.8514969349	3.9762890339	4.0472745895
665	1311867742.6724960804	0.2142299414	0.1083558316	0.2434358001	0.0051206501	0.6569760000	0.0431950000	0.0687200000	0.0307560000	0.2478070000	0.2653700000	0	0	209321984	3.8514337540	3.9757423401	4.0474667549
666	1311867742.7046229839	0.2142241746	0.1085147930	0.2434358001	0.0051168238	0.3495230000	0.0430480000	0.0552300000	0.0000010000	0.2483670000	0.0017420000	0	0	209321984	3.8517081738	3.9753086567	4.0473408699
667	1311867742.7356119156	0.2142020315	0.1086732447	0.2434358001	0.0051130357	0.3734490000	0.0429440000	0.0484160000	0.0306860000	0.2485570000	0.0017230000	0	0	209321984	3.8521814346	3.9755702019	4.0473599434
668	1311867742.7726070881	0.2145437449	0.1088317334	0.2434358001	0.0051097137	0.3503310000	0.0429680000	0.0551500000	0.0000010000	0.2493320000	0.0017370000	0	0	209321984	3.8523888588	3.9748644829	4.0473804474
669	1311867742.8034689426	0.2150439173	0.1089904960	0.2434358001	0.0051091385	0.6333250000	0.0429070000	0.0414850000	0.0308060000	0.2496720000	0.2673160000	0	0	209321984	3.8518657684	3.9750413895	4.0471925735
670	1311867742.8352251053	0.2160248011	0.1091502487	0.2434358001	0.0051087466	0.3645380000	0.0427370000	0.0685480000	0.0000000000	0.2503820000	0.0017340000	0	0	209321984	3.8516969681	3.9750323296	4.0474295616
671	1311867742.8705639839	0.2161146700	0.1093096592	0.2434358001	0.0051052272	0.3686310000	0.0424990000	0.0413490000	0.0312470000	0.2506480000	0.0017350000	0	0	209321984	3.8518562317	3.9756565094	4.0472631454
672	1311867742.9046700001	0.2158565819	0.1094682112	0.2434358001	0.0051017638	0.3784450000	0.0426370000	0.0819460000	0.0000010000	0.2509870000	0.0017240000	0	0	209321984	3.8526985645	3.9752779007	4.0474481583
673	1311867742.9382069111	0.2162497491	0.1096268762	0.2434358001	0.0051185306	0.6772910000	0.0428680000	0.0816200000	0.0308170000	0.2515520000	0.2692810000	0	0	209321984	3.8521106243	3.9756698608	4.0471620560
674	1311867742.9707310200	0.2166801244	0.1097857089	0.2434358001	0.0051199876	0.3391860000	0.0430280000	0.0413830000	0.0000000000	0.2519360000	0.0017160000	0	0	209321984	3.8521933556	3.9755470753	4.0472936630
675	1311867743.0024189949	0.2173373848	0.1099450447	0.2434358001	0.0051207637	0.3760000000	0.0425120000	0.0478720000	0.0308440000	0.2518880000	0.0017330000	0	0	209321984	3.8517632484	3.9755694866	4.0474510193
676	1311867743.0345149040	0.2166334391	0.1101028678	0.2434358001	0.0051215550	0.3459660000	0.0429860000	0.0479650000	0.0000010000	0.2521220000	0.0017390000	0	0	209321984	3.8529722691	3.9760935307	4.0473408699
677	1311867743.0722420216	0.2167597711	0.1102604112	0.2434358001	0.0051198959	0.6435940000	0.0428610000	0.0462000000	0.0307610000	0.2523590000	0.2702650000	0	0	209321984	3.8532664776	3.9753127098	4.0469880104
678	1311867743.1045989990	0.2168893963	0.1104176811	0.2434358001	0.0051176026	0.3788320000	0.0428470000	0.0802730000	0.0000000000	0.2528250000	0.0017420000	0	0	209321984	3.8536155224	3.9758543968	4.0472211838
679	1311867743.1350400448	0.2173277885	0.1105751334	0.2434358001	0.0051152453	0.3693500000	0.0429820000	0.0394990000	0.0312940000	0.2527190000	0.0017210000	0	0	209321984	3.8539016247	3.9756033421	4.0472774506
680	1311867743.1704380512	0.2180148065	0.1107331329	0.2434358001	0.0051174176	0.3399510000	0.0428980000	0.0412870000	0.0000000000	0.2528820000	0.0017320000	0	0	209321984	3.8532330990	3.9750425816	4.0469217300
681	1311867743.2358140945	0.2185263485	0.1108914196	0.2434358001	0.0051141146	0.6821610000	0.0428450000	0.0813730000	0.0308910000	0.2541510000	0.2717620000	0	0	209321984	3.8538146019	3.9754478931	4.0470218658
682	1311867743.2708129883	0.2184230834	0.1110490906	0.2434358001	0.0051141645	0.3556890000	0.0431790000	0.0549000000	0.0000010000	0.2547090000	0.0017370000	0	0	209321984	3.8540880680	3.9762244225	4.0471825600
683	1311867743.3032529354	0.2179131061	0.1112055533	0.2434358001	0.0051216604	0.3721860000	0.0428510000	0.0411630000	0.0308820000	0.2544470000	0.0017040000	0	0	209321984	3.8546762466	3.9768788815	4.0469450951
684	1311867743.3363931179	0.2166111618	0.1113596551	0.2434358001	0.0051181091	0.3546890000	0.0428300000	0.0544950000	0.0000000000	0.2545300000	0.0017060000	0	0	209321984	3.8562371731	3.9767181873	4.0471787453
685	1311867743.3707330227	0.2170048654	0.1115138817	0.2434358001	0.0051149400	0.6827630000	0.0429690000	0.0816370000	0.0312860000	0.2540890000	0.2716180000	0	0	209321984	3.8558638096	3.9778797626	4.0469174385
686	1311867743.4043838978	0.2177829891	0.1116687929	0.2434358001	0.0051114469	0.3484300000	0.0430480000	0.0481380000	0.0000000000	0.2543920000	0.0017120000	0	0	209321984	3.8553552628	3.9769592285	4.0476064682
687	1311867743.4352641106	0.2185283899	0.1118243382	0.2434358001	0.0051122179	0.3801700000	0.0434640000	0.0480570000	0.0310900000	0.2546560000	0.0017310000	0	0	209321984	3.8546621799	3.9761514664	4.0478253365
688	1311867743.4768960476	0.2188151777	0.1119798481	0.2434358001	0.0051109994	0.3497810000	0.0431650000	0.0483470000	0.0000010000	0.2553660000	0.0017360000	0	0	209321984	3.8546772003	3.9762957096	4.0481028557
689	1311867743.5035250187	0.2196474373	0.1121361146	0.2434358001	0.0051080082	0.6510590000	0.0434070000	0.0480550000	0.0310020000	0.2550610000	0.2723730000	0	0	209321984	3.8540117741	3.9772210121	4.0480260849
690	1311867743.5389750004	0.2197233737	0.1122920381	0.2434358001	0.0051069527	0.3428050000	0.0433210000	0.0412270000	0.0000000000	0.2553870000	0.0017110000	0	0	209321984	3.8537428379	3.9766740799	4.0479722023
691	1311867743.5749680996	0.2201519907	0.1124481307	0.2434358001	0.0051068049	0.4132720000	0.0427570000	0.0817380000	0.0308960000	0.2549800000	0.0017340000	0	0	209321984	3.8539865017	3.9769139290	4.0478091240
692	1311867743.6036109924	0.2199154198	0.1126034302	0.2434358001	0.0051115659	0.3363220000	0.0432550000	0.0346590000	0.0000010000	0.2555140000	0.0017360000	0	0	209321984	3.8537540436	3.9774887562	4.0478734970
693	1311867743.6354589462	0.2201320082	0.1127585941	0.2434358001	0.0051114783	0.6854370000	0.0434300000	0.0818910000	0.0310320000	0.2555200000	0.2723880000	0	0	209321984	3.8534698486	3.9765732288	4.0478878021
694	1311867743.6759150028	0.2199412286	0.1129130359	0.2434358001	0.0051078799	0.3834620000	0.0430780000	0.0816820000	0.0000010000	0.2558040000	0.0017340000	0	0	209321984	3.8534741402	3.9761934280	4.0474991798
695	1311867743.7034959793	0.2185426205	0.1130650210	0.2434358001	0.0051049763	0.4153200000	0.0432930000	0.0820180000	0.0310560000	0.2560010000	0.0017630000	0	0	209321984	3.8546886444	3.9771170616	4.0470042229
696	1311867743.7388861179	0.2194068283	0.1132178109	0.2434358001	0.0051029286	0.3564330000	0.0428630000	0.0546770000	0.0000000000	0.2560020000	0.0017270000	0	0	209321984	3.8536505699	3.9763913155	4.0468416214
697	1311867743.7733619213	0.2200937271	0.1133711480	0.2434358001	0.0050994634	0.6732120000	0.0431360000	0.0683590000	0.0313850000	0.2561170000	0.2730630000	0	0	209321984	3.8528006077	3.9752821922	4.0469899178
698	1311867743.8064749241	0.2204172611	0.1135245091	0.2434358001	0.0050966299	0.3375120000	0.0432030000	0.0347250000	0.0000000000	0.2566850000	0.0017300000	0	0	209321984	3.8522691727	3.9759664536	4.0465412140
699	1311867743.8391659260	0.2214299291	0.1136788803	0.2434358001	0.0050938103	0.3949770000	0.0431450000	0.0613600000	0.0310870000	0.2564270000	0.0017640000	0	0	209321984	3.8508396149	3.9750962257	4.0461626053
700	1311867743.8726658821	0.2200819850	0.1138308847	0.2434358001	0.0050910679	0.3571620000	0.0433210000	0.0544940000	0.0000000000	0.2564380000	0.0017320000	0	0	209321984	3.8521900177	3.9748663902	4.0461645126
701	1311867743.9031310081	0.2207980603	0.1139834770	0.2434358001	0.0050877655	0.6470470000	0.0432100000	0.0413280000	0.0311530000	0.2565160000	0.2736460000	0	0	209321984	3.8515429497	3.9754245281	4.0457997322
702	1311867743.9741249084	0.2214478999	0.1141365602	0.2434358001	0.0050848416	0.3444930000	0.0431540000	0.0412690000	0.0000010000	0.2571720000	0.0017370000	0	0	209321984	3.8504815102	3.9757642746	4.0448737144
703	1311867744.0042529106	0.2208973765	0.1142884248	0.2434358001	0.0050859390	0.4160110000	0.0434860000	0.0815730000	0.0310290000	0.2570590000	0.0016940000	0	0	209321984	3.8512504101	3.9780337811	4.0447006226
704	1311867744.0407259464	0.2208999693	0.1144398617	0.2434358001	0.0050849929	0.3580520000	0.0433570000	0.0547670000	0.0000010000	0.2570260000	0.0017310000	0	0	209321984	3.8513329029	3.9761030674	4.0450015068
705	1311867744.0716118813	0.2199323177	0.1145894963	0.2434358001	0.0050824667	0.6852230000	0.0430380000	0.0796150000	0.0309400000	0.2568750000	0.2736150000	0	0	209321984	3.8522603512	3.9774138927	4.0447659492
706	1311867744.1111290455	0.2207429856	0.1147398554	0.2434358001	0.0050795248	0.3628690000	0.0436060000	0.0597480000	0.0000010000	0.2565970000	0.0017450000	0	0	209321984	3.8513917923	3.9765090942	4.0448575020
707	1311867744.1412119865	0.2203131020	0.1148891811	0.2434358001	0.0050764924	0.3826820000	0.0435560000	0.0484550000	0.0311990000	0.2565640000	0.0017230000	0	0	209321984	3.8517465591	3.9781949520	4.0441761017
708	1311867744.2046771049	0.2216687799	0.1150399997	0.2434358001	0.0050772399	0.3521650000	0.0437880000	0.0483410000	0.0000010000	0.2571000000	0.0017580000	0	0	209321984	3.8506927490	3.9773118496	4.0445609093
709	1311867744.2773048878	0.2214774638	0.1151901231	0.2434358001	0.0050764279	0.6514490000	0.0437990000	0.0484150000	0.0311000000	0.2554630000	0.2715230000	0	0	209321984	3.8508658409	3.9792258739	4.0442318916
710	1311867744.3032519817	0.2209924608	0.1153391404	0.2434358001	0.0050746506	0.3578810000	0.0439690000	0.0554810000	0.0000000000	0.2555520000	0.0017240000	0	0	209321984	3.8511512280	3.9775424004	4.0443363190
711	1311867744.3391230106	0.2205762267	0.1154871532	0.2434358001	0.0050778276	0.3755410000	0.0439130000	0.0419720000	0.0315150000	0.2552020000	0.0017570000	0	0	209321984	3.8514175415	3.9770081043	4.0437455177
712	1311867744.3707659245	0.2207064927	0.1156349332	0.2434358001	0.0050758888	0.3851300000	0.0437380000	0.0832870000	0.0000000000	0.2552290000	0.0017200000	0	0	209321984	3.8516519070	3.9786350727	4.0438776016
713	1311867744.4027431011	0.2213262916	0.1157831679	0.2434358001	0.0050731924	0.6501070000	0.0437270000	0.0484280000	0.0309920000	0.2549620000	0.2708170000	0	0	209321984	3.8512876034	3.9777674675	4.0443544388
714	1311867744.4383800030	0.2216176391	0.1159313955	0.2434358001	0.0050703569	0.3434180000	0.0434890000	0.0416990000	0.0000000000	0.2553110000	0.0017420000	0	0	209321984	3.8509299755	3.9774427414	4.0440711975
715	1311867744.4717690945	0.2223766595	0.1160802700	0.2434358001	0.0050670226	0.3959250000	0.0440320000	0.0626280000	0.0311150000	0.2552550000	0.0017310000	0	0	209321984	3.8501250744	3.9774496555	4.0437936783
716	1311867744.5026860237	0.2214999348	0.1162275041	0.2434358001	0.0050640257	0.3510920000	0.0436820000	0.0484420000	0.0000010000	0.2560230000	0.0017510000	0	0	209321984	3.8514440060	3.9784634113	4.0439753532
717	1311867744.5383169651	0.2219766378	0.1163749925	0.2434358001	0.0050637655	0.6629770000	0.0434200000	0.0602210000	0.0314320000	0.2553820000	0.2713610000	0	0	209321984	3.8509576321	3.9775013924	4.0436692238
718	1311867744.5726189613	0.2206356227	0.1165202023	0.2434358001	0.0050623092	0.3436200000	0.0434750000	0.0416080000	0.0000000000	0.2556240000	0.0017420000	0	0	209321984	3.8519072533	3.9777181149	4.0423078537
719	1311867744.6028740406	0.2221388817	0.1166670989	0.2434358001	0.0050664151	0.3810740000	0.0431620000	0.0484360000	0.0311270000	0.2554180000	0.0017510000	0	0	209321984	3.8515040874	3.9770472050	4.0439386368
720	1311867744.6386809349	0.2209822536	0.1168119810	0.2434358001	0.0050673464	0.3500500000	0.0432190000	0.0482670000	0.0000000000	0.2556320000	0.0017410000	0	0	209321984	3.8520812988	3.9778332710	4.0430068970
721	1311867744.6707758904	0.2202168256	0.1169553997	0.2434358001	0.0050640611	0.6371770000	0.0432440000	0.0348970000	0.0311770000	0.2554050000	0.2712520000	0	0	209321984	3.8528039455	3.9777815342	4.0427389145
722	1311867744.7396171093	0.2204129696	0.1170986927	0.2434358001	0.0050619088	0.3435650000	0.0436210000	0.0418540000	0.0000000000	0.2551000000	0.0017700000	0	0	209321984	3.8529865742	3.9790382385	4.0430779457
723	1311867744.7705199718	0.2213246226	0.1172428503	0.2434358001	0.0050592405	0.4142120000	0.0434830000	0.0817820000	0.0310430000	0.2549220000	0.0017690000	0	0	209321984	3.8518052101	3.9780192375	4.0429329872
724	1311867744.8035891056	0.2223360538	0.1173880067	0.2434358001	0.0050599920	0.3843440000	0.0440640000	0.0823360000	0.0000010000	0.2550420000	0.0017060000	0	0	209321984	3.8511090279	3.9767749310	4.0430374146
725	1311867744.8424170017	0.2220007330	0.1175323001	0.2434358001	0.0050572195	0.6500100000	0.0438260000	0.0486480000	0.0311260000	0.2548470000	0.2703530000	0	0	209321984	3.8516509533	3.9775750637	4.0428376198
726	1311867744.8727390766	0.2209924459	0.1176748072	0.2434358001	0.0050580604	0.3839320000	0.0436490000	0.0824240000	0.0000010000	0.2549090000	0.0017480000	0	0	209321984	3.8522565365	3.9768331051	4.0430083275
727	1311867744.9029939175	0.2223404348	0.1178187764	0.2434358001	0.0050550730	0.4148590000	0.0438420000	0.0822140000	0.0311280000	0.2547840000	0.0017200000	0	0	209321984	3.8507096767	3.9759280682	4.0427927971
728	1311867744.9392940998	0.2213038802	0.1179609263	0.2434358001	0.0050538523	0.3424960000	0.0434940000	0.0415120000	0.0000010000	0.2546030000	0.0017130000	0	0	209321984	3.8523840904	3.9771740437	4.0421719551
729	1311867744.9708900452	0.2210173309	0.1181022931	0.2434358001	0.0050532187	0.6438540000	0.0437300000	0.0418770000	0.0316230000	0.2551650000	0.2702880000	0	0	209321984	3.8524816036	3.9772830009	4.0422935486
730	1311867745.0027489662	0.2216786891	0.1182441786	0.2434358001	0.0050583211	0.3781510000	0.0436810000	0.0758240000	0.0000000000	0.2557120000	0.0017380000	0	0	209321984	3.8521385193	3.9767925739	4.0414128304
731	1311867745.0384869576	0.2217010856	0.1183857065	0.2434358001	0.0050581146	0.3762660000	0.0434710000	0.0416620000	0.0314930000	0.2567240000	0.0017390000	0	0	209321984	3.8518149853	3.9765563011	4.0412216187
732	1311867745.0729780197	0.2223823369	0.1185277784	0.2434358001	0.0050577374	0.3453600000	0.0435780000	0.0415700000	0.0000000000	0.2572850000	0.0017290000	0	0	209321984	3.8512642384	3.9761919975	4.0411615372
733	1311867745.1118760109	0.2220787406	0.1186690484	0.2434358001	0.0050586352	0.6677740000	0.0436500000	0.0618590000	0.0312140000	0.2574630000	0.2724100000	0	0	209321984	3.8514897823	3.9770236015	4.0409817696
734	1311867745.1405589581	0.2219792902	0.1188097981	0.2434358001	0.0050553741	0.3454870000	0.0434430000	0.0415290000	0.0000010000	0.2575820000	0.0017380000	0	0	209321984	3.8518371582	3.9774994850	4.0410656929
735	1311867745.1729030609	0.2230346799	0.1189516006	0.2434358001	0.0050522939	0.4180770000	0.0434810000	0.0821330000	0.0311430000	0.2583930000	0.0017250000	0	0	209321984	3.8508563042	3.9760115147	4.0412211418
736	1311867745.2068369389	0.2241678685	0.1190945575	0.2434358001	0.0050489546	0.3860900000	0.0434270000	0.0813010000	0.0000000000	0.2584680000	0.0016990000	0	0	209321984	3.8499174118	3.9759273529	4.0418124199
737	1311867745.2430789471	0.2228752226	0.1192353725	0.2434358001	0.0050481277	0.6640930000	0.0435450000	0.0551650000	0.0311040000	0.2588750000	0.2742110000	0	0	209321984	3.8517451286	3.9777545929	4.0418357849
738	1311867745.2729060650	0.2237439752	0.1193769831	0.2434358001	0.0050448272	0.3530210000	0.0430080000	0.0475580000	0.0000000000	0.2594980000	0.0017410000	0	0	209321984	3.8509492874	3.9775736332	4.0417585373
739	1311867745.3112850189	0.2245921046	0.1195193581	0.2434358001	0.0050417626	0.3912970000	0.0431900000	0.0544610000	0.0312450000	0.2594670000	0.0017280000	0	0	209321984	3.8505206108	3.9763371944	4.0426454544
740	1311867745.3395059109	0.2240447253	0.1196606086	0.2434358001	0.0050384091	0.3602800000	0.0431400000	0.0544390000	0.0000000000	0.2597690000	0.0017250000	0	0	209321984	3.8512525558	3.9761950970	4.0423326492
741	1311867745.3733940125	0.2241056412	0.1198015601	0.2434358001	0.0050363328	0.6588860000	0.0433170000	0.0478810000	0.0312190000	0.2599450000	0.2753140000	0	0	209321984	3.8512933254	3.9760260582	4.0420165062
742	1311867745.4102098942	0.2251217961	0.1199435011	0.2434358001	0.0050340590	0.3678520000	0.0431940000	0.0611730000	0.0000000000	0.2605680000	0.0017220000	0	0	209321984	3.8512139320	3.9752707481	4.0434570312
743	1311867745.4433169365	0.2261923999	0.1200865010	0.2434358001	0.0050309613	0.3853650000	0.0430840000	0.0475270000	0.0312220000	0.2606570000	0.0016810000	0	0	209321984	3.8500473499	3.9757692814	4.0429515839
744	1311867745.4708619118	0.2246114314	0.1202269915	0.2434358001	0.0050279421	0.3484280000	0.0432840000	0.0409630000	0.0000000000	0.2612700000	0.0017200000	0	0	209321984	3.8517415524	3.9761400223	4.0425639153
745	1311867745.5417380333	0.2265235037	0.1203696713	0.2434358001	0.0050299126	0.6821290000	0.0431220000	0.0677290000	0.0311490000	0.2618710000	0.2770400000	0	0	209321984	3.8508062363	3.9744842052	4.0433793068
746	1311867745.5704059601	0.2253025919	0.1205103321	0.2434358001	0.0050270319	0.3888440000	0.0430590000	0.0802830000	0.0000000000	0.2626080000	0.0016980000	0	0	209321984	3.8520195484	3.9735975266	4.0429105759
747	1311867745.6438291073	0.2263062745	0.1206519599	0.2434358001	0.0050269875	0.4002640000	0.0424360000	0.0600250000	0.0311650000	0.2636610000	0.0017350000	0	0	209321984	3.8515336514	3.9741797447	4.0430035591
748	1311867745.6709001064	0.2265152186	0.1207934883	0.2434358001	0.0050315418	0.3505910000	0.0425380000	0.0406750000	0.0000000000	0.2644530000	0.0017170000	0	0	209321984	3.8516087532	3.9750788212	4.0428957939
749	1311867745.7088780403	0.2267144173	0.1209349047	0.2434358001	0.0050290616	0.6998870000	0.0427850000	0.0795520000	0.0316560000	0.2646590000	0.2800030000	0	0	209321984	3.8517525196	3.9751400948	4.0423769951
750	1311867745.7423269749	0.2269400507	0.1210762449	0.2434358001	0.0050267587	0.3714740000	0.0429760000	0.0604140000	0.0000000000	0.2651030000	0.0017420000	0	0	209321984	3.8516192436	3.9747323990	4.0429253578
751	1311867745.7760419846	0.2280334383	0.1212186646	0.2434358001	0.0050321765	0.3960980000	0.0427590000	0.0535780000	0.0313080000	0.2655310000	0.0017100000	0	0	209321984	3.8508517742	3.9736661911	4.0430655479
752	1311867745.8116889000	0.2277281880	0.1213602996	0.2434358001	0.0050372600	0.3906040000	0.0423290000	0.0796800000	0.0000010000	0.2656320000	0.0017500000	0	0	209321984	3.8516435623	3.9742867947	4.0435752869
753	1311867745.8389890194	0.2274481952	0.1215011866	0.2434358001	0.0050369932	0.7035660000	0.0431040000	0.0802190000	0.0315400000	0.2660740000	0.2814170000	0	0	209321984	3.8521285057	3.9736497402	4.0442509651
754	1311867745.8709759712	0.2299978733	0.1216450814	0.2434358001	0.0050348645	0.3787680000	0.0426390000	0.0664890000	0.0000010000	0.2666570000	0.0017420000	0	0	209321984	3.8496069908	3.9738268852	4.0448122025
755	1311867745.9108459949	0.2289704382	0.1217872342	0.2434358001	0.0050338262	0.3837200000	0.0424930000	0.0402540000	0.0313770000	0.2666990000	0.0016900000	0	0	209321984	3.8508579731	3.9754586220	4.0441484451
756	1311867745.9435789585	0.2296412289	0.1219298982	0.2434358001	0.0050344548	0.3927780000	0.0427240000	0.0797620000	0.0000000000	0.2673720000	0.0016990000	0	0	209321984	3.8502249718	3.9737772942	4.0440073013
757	1311867746.0083909035	0.2321188003	0.1220754582	0.2434358001	0.0050318268	0.7076980000	0.0424910000	0.0794800000	0.0313750000	0.2686850000	0.2844450000	0	0	209321984	3.8490126133	3.9717717171	4.0461368561
758	1311867746.0391409397	0.2316576689	0.1222200258	0.2434358001	0.0050287767	0.3936910000	0.0422140000	0.0789300000	0.0000010000	0.2696660000	0.0016690000	0	0	209321984	3.8500342369	3.9714457989	4.0464444160
759	1311867746.0728518963	0.2312387228	0.1223636604	0.2434358001	0.0050259594	0.4260080000	0.0427050000	0.0786930000	0.0314410000	0.2702860000	0.0016740000	0	0	209321984	3.8505966663	3.9722332954	4.0456752777
760	1311867746.1113359928	0.2314005643	0.1225071300	0.2434358001	0.0050241277	0.3952540000	0.0421670000	0.0790620000	0.0000010000	0.2710600000	0.0017130000	0	0	209321984	3.8508510590	3.9718606472	4.0454678535
761	1311867746.1412689686	0.2340229601	0.1226536686	0.2434358001	0.0050222173	0.7130880000	0.0420280000	0.0785770000	0.0314060000	0.2718950000	0.2879500000	0	0	209321984	3.8488745689	3.9702260494	4.0468115807
762	1311867746.1721889973	0.2336481661	0.1227993306	0.2434358001	0.0050192718	0.3955140000	0.0421210000	0.0780790000	0.0000000000	0.2723850000	0.0016900000	0	0	209321984	3.8489367962	3.9713542461	4.0455017090
763	1311867746.2066209316	0.2318922430	0.1229423095	0.2434358001	0.0050169386	0.4275340000	0.0418790000	0.0782470000	0.0315240000	0.2729730000	0.0016830000	0	0	209321984	3.8507468700	3.9731047153	4.0442028046
764	1311867746.2386920452	0.2348517329	0.1230887878	0.2434358001	0.0050159471	0.3712460000	0.0419410000	0.0525590000	0.0000010000	0.2737660000	0.0017170000	0	0	209321984	3.8481514454	3.9694991112	4.0462074280
765	1311867746.2704648972	0.2349351794	0.1232349923	0.2434358001	0.0050128032	0.7175590000	0.0422390000	0.0778290000	0.0315040000	0.2741040000	0.2906680000	0	0	209321984	3.8483610153	3.9681279659	4.0470061302
766	1311867746.3068819046	0.2321888655	0.1233772297	0.2434358001	0.0050123758	0.3969820000	0.0418350000	0.0772360000	0.0000010000	0.2750310000	0.0016560000	0	0	209321984	3.8509919643	3.9699127674	4.0460762978
767	1311867746.3393440247	0.2338590473	0.1235212738	0.2434358001	0.0050147438	0.4295460000	0.0420970000	0.0774320000	0.0315600000	0.2755530000	0.0016720000	0	0	209321984	3.8495743275	3.9700298309	4.0461430550
768	1311867746.3797800541	0.2352044433	0.1236666946	0.2434358001	0.0050122801	0.3984890000	0.0418580000	0.0773140000	0.0000000000	0.2764150000	0.0016670000	0	0	209321984	3.8482482433	3.9681978226	4.0472092628
769	1311867746.4078478813	0.2342499644	0.1238104960	0.2434358001	0.0050113084	0.7214590000	0.0417250000	0.0766440000	0.0319610000	0.2763540000	0.2935390000	0	0	209321984	3.8494465351	3.9686515331	4.0471472740
770	1311867746.4389901161	0.2337299585	0.1239532485	0.2434358001	0.0050082013	0.3794910000	0.0416340000	0.0581410000	0.0000000000	0.2768170000	0.0016670000	0	0	209321984	3.8496599197	3.9700725079	4.0468001366
771	1311867746.4774639606	0.2328766584	0.1240945240	0.2434358001	0.0050073223	0.4235970000	0.0414840000	0.0705750000	0.0316290000	0.2770020000	0.0016740000	0	0	209321984	3.8500666618	3.9698302746	4.0460186005
772	1311867746.5066781044	0.2327537984	0.1242352744	0.2434358001	0.0050043640	0.3920260000	0.0412760000	0.0702360000	0.0000010000	0.2776060000	0.0016690000	0	0	209321984	3.8504760265	3.9694194794	4.0461568832
773	1311867746.5406761169	0.2330023497	0.1243759821	0.2434358001	0.0050044986	0.7238580000	0.0413880000	0.0767110000	0.0315580000	0.2780400000	0.2949460000	0	0	209321984	3.8502259254	3.9705624580	4.0465269089
774	1311867746.5748629570	0.2333319485	0.1245167521	0.2434358001	0.0050019616	0.3978210000	0.0409620000	0.0761260000	0.0000010000	0.2778210000	0.0016710000	0	0	209321984	3.8495340347	3.9702727795	4.0461354256
775	1311867746.6067559719	0.2312938124	0.1246545290	0.2434358001	0.0050009577	0.4307580000	0.0413250000	0.0767410000	0.0315450000	0.2781710000	0.0016860000	0	0	209321984	3.8509707451	3.9718060493	4.0445022583
776	1311867746.6396849155	0.2325350046	0.1247935502	0.2434358001	0.0050031682	0.4000120000	0.0414770000	0.0767420000	0.0000010000	0.2788800000	0.0016660000	0	0	209321984	3.8502032757	3.9707827568	4.0457439423
