SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
741	1311867195.1780319214	0.1151376963	0.0793074425	0.1214472055	0.0059099889	0.5694580000	0.0441990000	0.0723760000	0.0287200000	0.2087760000	0.2140470000	0	0	209321984	4.3350491524	3.9267239571	3.9578158855
742	1311867195.2114748955	0.1136919409	0.0793537828	0.1214472055	0.0059065035	0.2995580000	0.0445060000	0.0435870000	0.0000000000	0.2083710000	0.0017970000	0	0	209321984	4.3349957466	3.9264316559	3.9578599930
743	1311867195.2436800003	0.1128813252	0.0793989074	0.1214472055	0.0059049929	0.3276430000	0.0440740000	0.0435780000	0.0287670000	0.2080590000	0.0018200000	0	0	209321984	4.3349347115	3.9251043797	3.9582409859
744	1311867195.2780399323	0.1126688495	0.0794436250	0.1214472055	0.0059016162	0.3043040000	0.0437800000	0.0504930000	0.0000000000	0.2069530000	0.0017790000	0	0	209321984	4.3342051506	3.9256076813	3.9582512379
745	1311867195.3123180866	0.1128831655	0.0794885103	0.1214472055	0.0058977629	0.5798420000	0.0442110000	0.0848670000	0.0283390000	0.2078700000	0.2132030000	0	0	209321984	4.3328862190	3.9253396988	3.9582927227
746	1311867195.3425979614	0.1138673723	0.0795345946	0.1214472055	0.0058990065	0.3415280000	0.0442260000	0.0864300000	0.0000000000	0.2077910000	0.0017850000	0	0	209321984	4.3298497200	3.9234969616	3.9575786591
747	1311867195.3782711029	0.1121086925	0.0795782012	0.1214472055	0.0058968298	0.3558170000	0.0441640000	0.0720370000	0.0287010000	0.2078090000	0.0017950000	0	0	209321984	4.3308644295	3.9244298935	3.9574344158
748	1311867195.4119830132	0.1117242426	0.0796211771	0.1214472055	0.0058955990	0.2894240000	0.0439750000	0.0345480000	0.0000000000	0.2078060000	0.0017870000	0	0	209321984	4.3299574852	3.9245586395	3.9573276043
749	1311867195.4435520172	0.1119895577	0.0796643926	0.1214472055	0.0058940567	0.5456060000	0.0441070000	0.0507630000	0.0285470000	0.2077350000	0.2131140000	0	0	209321984	4.3273820877	3.9235253334	3.9565088749
750	1311867195.4788239002	0.1109852865	0.0797061538	0.1214472055	0.0058904226	0.3040040000	0.0442660000	0.0493070000	0.0000010000	0.2073470000	0.0017800000	0	0	209321984	4.3276357651	3.9253821373	3.9564065933
751	1311867195.5113179684	0.1112325266	0.0797481330	0.1214472055	0.0058865683	0.3691080000	0.0443360000	0.0860210000	0.0283400000	0.2072540000	0.0018120000	0	0	209321984	4.3259425163	3.9255061150	3.9563360214
752	1311867195.5439620018	0.1108792052	0.0797895307	0.1214472055	0.0058827391	0.3060110000	0.0444880000	0.0513010000	0.0000010000	0.2071550000	0.0017760000	0	0	209321984	4.3236269951	3.9238364697	3.9561576843
753	1311867195.5782160759	0.1090346128	0.0798283688	0.1214472055	0.0058805887	0.5783780000	0.0440150000	0.0861500000	0.0282960000	0.2065350000	0.2120690000	0	0	209321984	4.3245005608	3.9244854450	3.9565598965
754	1311867195.6119859219	0.1093025804	0.0798674592	0.1214472055	0.0058782688	0.3383070000	0.0438430000	0.0847170000	0.0000000000	0.2066720000	0.0017890000	0	0	209321984	4.3224453926	3.9244916439	3.9564986229
755	1311867195.6430909634	0.1103086770	0.0799077787	0.1214472055	0.0058748307	0.3683980000	0.0439340000	0.0867690000	0.0282560000	0.2063360000	0.0017760000	0	0	209321984	4.3189125061	3.9238743782	3.9558417797
756	1311867195.6779129505	0.1100094318	0.0799475957	0.1214472055	0.0058715497	0.3399350000	0.0442340000	0.0867580000	0.0000000000	0.2058790000	0.0017720000	0	0	209321984	4.3175539970	3.9244580269	3.9558217525
757	1311867195.7107300758	0.1103125215	0.0799877079	0.1214472055	0.0058717200	0.5404420000	0.0439200000	0.0505910000	0.0283020000	0.2054970000	0.2108360000	0	0	209321984	4.3150081635	3.9243822098	3.9559080601
758	1311867195.7458300591	0.1094243005	0.0800265425	0.1214472055	0.0058690186	0.3365960000	0.0440300000	0.0842810000	0.0000000000	0.2052420000	0.0017540000	0	0	209321984	4.3136892319	3.9233362675	3.9558823109
759	1311867195.7821879387	0.1084395871	0.0800639773	0.1214472055	0.0058656234	0.3368200000	0.0440870000	0.0560080000	0.0287740000	0.2048390000	0.0017900000	0	0	209321984	4.3131442070	3.9235775471	3.9563333988
760	1311867195.8100500107	0.1091515049	0.0801022504	0.1214472055	0.0058622776	0.3025000000	0.0440360000	0.0504710000	0.0000000000	0.2048970000	0.0017880000	0	0	209321984	4.3104681969	3.9234449863	3.9561409950
761	1311867195.8458549976	0.1083051413	0.0801393107	0.1214472055	0.0058586802	0.5386350000	0.0439530000	0.0505600000	0.0282380000	0.2045010000	0.2100280000	0	0	209321984	4.3090252876	3.9228096008	3.9560580254
762	1311867195.8778660297	0.1079419553	0.0801757971	0.1214472055	0.0058574209	0.3305530000	0.0440270000	0.0792920000	0.0000010000	0.2041030000	0.0017960000	0	0	209321984	4.3081531525	3.9247260094	3.9561712742
763	1311867195.9098269939	0.1078900546	0.0802121198	0.1214472055	0.0058549772	0.3223630000	0.0437830000	0.0431170000	0.0282780000	0.2040220000	0.0018050000	0	0	209321984	4.3063497543	3.9241411686	3.9563260078
764	1311867195.9458460808	0.1078490764	0.0802482939	0.1214472055	0.0058514205	0.3022590000	0.0443250000	0.0507210000	0.0000000000	0.2040900000	0.0017940000	0	0	209321984	4.3040671349	3.9233934879	3.9562127590
765	1311867195.9778430462	0.1083195880	0.0802849884	0.1214472055	0.0058504766	0.5297720000	0.0438040000	0.0435560000	0.0283260000	0.2038580000	0.2089040000	0	0	209321984	4.3027477264	3.9253988266	3.9564039707
766	1311867196.0100569725	0.1073925644	0.0803203769	0.1214472055	0.0058483716	0.2937880000	0.0441000000	0.0433220000	0.0000000000	0.2032350000	0.0018030000	0	0	209321984	4.3019409180	3.9244139194	3.9567272663
767	1311867196.0498790741	0.1065068170	0.0803545182	0.1214472055	0.0058452583	0.3425140000	0.0439380000	0.0650390000	0.0282710000	0.2021510000	0.0017820000	0	0	209321984	4.3009243011	3.9237546921	3.9563105106
768	1311867196.0793108940	0.1077526361	0.0803901929	0.1214472055	0.0058487162	0.2940160000	0.0439430000	0.0438150000	0.0000000000	0.2031630000	0.0017800000	0	0	209321984	4.2989058495	3.9259133339	3.9566993713
769	1311867196.1113979816	0.1074193120	0.0804253413	0.1214472055	0.0058460706	0.5694440000	0.0438100000	0.0855790000	0.0282380000	0.2028960000	0.2076010000	0	0	209321984	4.2970333099	3.9245605469	3.9567079544
770	1311867196.1473290920	0.1061920077	0.0804588045	0.1214472055	0.0058427674	0.2922820000	0.0443100000	0.0434990000	0.0000010000	0.2013650000	0.0017840000	0	0	209321984	4.2963566780	3.9237067699	3.9568688869
771	1311867196.1811769009	0.1064816415	0.0804925565	0.1214472055	0.0058447074	0.3429260000	0.0440190000	0.0649820000	0.0287310000	0.2020150000	0.0018060000	0	0	209321984	4.2948422432	3.9254422188	3.9567775726
772	1311867196.2114949226	0.1073458269	0.0805273406	0.1214472055	0.0058427735	0.3070300000	0.0440100000	0.0576030000	0.0000010000	0.2023240000	0.0017760000	0	0	209321984	4.2919821739	3.9241974354	3.9566602707
773	1311867196.2462599277	0.1068487391	0.0805613915	0.1214472055	0.0058401639	0.5534620000	0.0440760000	0.0704830000	0.0282600000	0.2021440000	0.2071780000	0	0	209321984	4.2907509804	3.9239919186	3.9567136765
774	1311867196.2800569534	0.1073568389	0.0805960110	0.1214472055	0.0058366083	0.2886980000	0.0439440000	0.0398430000	0.0000010000	0.2017940000	0.0017900000	0	0	209321984	4.2886610031	3.9248874187	3.9566164017
775	1311867196.3111600876	0.1067195460	0.0806297188	0.1214472055	0.0058333007	0.3138810000	0.0438830000	0.0363600000	0.0289330000	0.2015340000	0.0018140000	0	0	209321984	4.2873148918	3.9239034653	3.9566590786
776	1311867196.3484730721	0.1068084463	0.0806634542	0.1214472055	0.0058303673	0.3353730000	0.0441690000	0.0866160000	0.0000010000	0.2014860000	0.0017770000	0	0	209321984	4.2855114937	3.9242558479	3.9564294815
777	1311867196.3842670918	0.1064082906	0.0806965879	0.1214472055	0.0058275146	0.5676360000	0.0439620000	0.0863520000	0.0282140000	0.2012200000	0.2065580000	0	0	209321984	4.2845101357	3.9254763126	3.9567406178
778	1311867196.4107549191	0.1067828983	0.0807301178	0.1214472055	0.0058254042	0.3058780000	0.0439670000	0.0576490000	0.0000000000	0.2011690000	0.0017760000	0	0	209321984	4.2820205688	3.9238567352	3.9568998814
779	1311867196.4463150501	0.1065629572	0.0807632794	0.1214472055	0.0058254960	0.3341620000	0.0440770000	0.0581660000	0.0282730000	0.2005250000	0.0017850000	0	0	209321984	4.2809343338	3.9248828888	3.9570453167
780	1311867196.4798319340	0.1054489762	0.0807949277	0.1214472055	0.0058218753	0.2903420000	0.0439100000	0.0432920000	0.0000000000	0.2000220000	0.0017860000	0	0	209321984	4.2807874680	3.9253027439	3.9575796127
781	1311867196.5113470554	0.1062213108	0.0808274839	0.1214472055	0.0058184692	0.5283620000	0.0429980000	0.0507360000	0.0281750000	0.1997980000	0.2053180000	0	0	209321984	4.2777209282	3.9246745110	3.9574904442
782	1311867196.5468420982	0.1060643196	0.0808597561	0.1214472055	0.0058156461	0.3115790000	0.0440170000	0.0650990000	0.0000000000	0.1993880000	0.0017660000	0	0	209321984	4.2756052017	3.9253919125	3.9577589035
783	1311867196.5795550346	0.1056917682	0.0808914700	0.1214472055	0.0058135814	0.3248900000	0.0439360000	0.0504970000	0.0282110000	0.1991260000	0.0017780000	0	0	209321984	4.2752680779	3.9265034199	3.9583129883
784	1311867196.6108930111	0.1046605781	0.0809217877	0.1214472055	0.0058131327	0.3036800000	0.0441110000	0.0578550000	0.0000000000	0.1985840000	0.0017850000	0	0	209321984	4.2740187645	3.9251272678	3.9587061405
785	1311867196.6521809101	0.1052790284	0.0809528161	0.1214472055	0.0058169222	0.5324260000	0.0438050000	0.0578280000	0.0282140000	0.1985710000	0.2026600000	0	0	209321984	4.2709183693	3.9264121056	3.9585275650
786	1311867196.6805100441	0.1039005294	0.0809820116	0.1214472055	0.0058255631	0.3101380000	0.0442290000	0.0649850000	0.0000000000	0.1978010000	0.0017840000	0	0	209321984	4.2705445290	3.9272735119	3.9591543674
787	1311867196.7112100124	0.1030844972	0.0810100961	0.1214472055	0.0058228559	0.3239450000	0.0442440000	0.0506830000	0.0286710000	0.1971420000	0.0018270000	0	0	209321984	4.2694721222	3.9260222912	3.9598374367
788	1311867196.7464900017	0.1041866168	0.0810395079	0.1214472055	0.0058196007	0.3310430000	0.0443010000	0.0867120000	0.0000010000	0.1969190000	0.0017800000	0	0	209321984	4.2663235664	3.9274115562	3.9600517750
789	1311867196.7783749104	0.1027730107	0.0810670536	0.1214472055	0.0058162847	0.5227050000	0.0442970000	0.0507610000	0.0286430000	0.1964070000	0.2012590000	0	0	209321984	4.2655482292	3.9270634651	3.9605646133
790	1311867196.8109180927	0.1028383076	0.0810946121	0.1214472055	0.0058143476	0.2873060000	0.0443920000	0.0437010000	0.0000000000	0.1960840000	0.0017910000	0	0	209321984	4.2629737854	3.9265978336	3.9607808590
791	1311867196.8488750458	0.1026898772	0.0811219133	0.1214472055	0.0058122836	0.3372560000	0.0441980000	0.0653850000	0.0286200000	0.1959270000	0.0017850000	0	0	209321984	4.2607212067	3.9267861843	3.9609527588
792	1311867196.8821749687	0.1023247167	0.0811486846	0.1214472055	0.0058088806	0.2866670000	0.0442740000	0.0436570000	0.0000010000	0.1956330000	0.0017660000	0	0	209321984	4.2592272758	3.9274673462	3.9613778591
793	1311867196.9115700722	0.1016346216	0.0811745180	0.1214472055	0.0058067534	0.5209740000	0.0441080000	0.0510870000	0.0281700000	0.1953900000	0.2008710000	0	0	209321984	4.2573628426	3.9257404804	3.9614536762
794	1311867196.9482440948	0.1013652906	0.0811999472	0.1214472055	0.0058035568	0.2844440000	0.0440220000	0.0417690000	0.0000010000	0.1955830000	0.0017570000	0	0	209321984	4.2553424835	3.9263517857	3.9615657330
795	1311867196.9809880257	0.1006729230	0.0812244415	0.1214472055	0.0058012091	0.3137690000	0.0440470000	0.0437780000	0.0285350000	0.1942720000	0.0017920000	0	0	209321984	4.2539401054	3.9260666370	3.9616787434
796	1311867197.0154891014	0.1006470546	0.0812488418	0.1214472055	0.0057980865	0.2929250000	0.0439830000	0.0507070000	0.0000000000	0.1951220000	0.0017720000	0	0	209321984	4.2518992424	3.9255769253	3.9617509842
797	1311867197.0490679741	0.1008018255	0.0812733750	0.1214472055	0.0057951021	0.5564300000	0.0443290000	0.0869100000	0.0282560000	0.1952480000	0.2003420000	0	0	209321984	4.2494058609	3.9255354404	3.9615843296
798	1311867197.0806479454	0.0991778597	0.0812958117	0.1214472055	0.0057924624	0.2786830000	0.0440220000	0.0366550000	0.0000010000	0.1948790000	0.0017770000	0	0	209321984	4.2491517067	3.9250102043	3.9616196156
799	1311867197.1148109436	0.0996830240	0.0813188245	0.1214472055	0.0057889429	0.3357970000	0.0440680000	0.0653030000	0.0281850000	0.1950030000	0.0018210000	0	0	209321984	4.2460169792	3.9248926640	3.9610865116
800	1311867197.1468429565	0.1001735032	0.0813423928	0.1214472055	0.0057868407	0.2758830000	0.0433920000	0.0344340000	0.0000010000	0.1949490000	0.0017660000	0	0	209321984	4.2436194420	3.9259068966	3.9609692097
801	1311867197.1792430878	0.1000561267	0.0813657558	0.1214472055	0.0057844726	0.5194590000	0.0438730000	0.0511570000	0.0282790000	0.1948150000	0.2000050000	0	0	209321984	4.2413306236	3.9253036976	3.9608850479
802	1311867197.2143619061	0.1002498940	0.0813893021	0.1214472055	0.0057838482	0.2997700000	0.0440490000	0.0580080000	0.0000010000	0.1945940000	0.0017670000	0	0	209321984	4.2388038635	3.9257507324	3.9608485699
803	1311867197.2459290028	0.0996043235	0.0814119858	0.1214472055	0.0057806010	0.3405930000	0.0439160000	0.0720300000	0.0282440000	0.1932640000	0.0017780000	0	0	209321984	4.2378144264	3.9262745380	3.9610066414
804	1311867197.2799959183	0.0992609560	0.0814341860	0.1214472055	0.0057777434	0.2974050000	0.0441190000	0.0561550000	0.0000010000	0.1939690000	0.0017840000	0	0	209321984	4.2357831001	3.9257855415	3.9612700939
805	1311867197.3157260418	0.0989614651	0.0814559591	0.1214472055	0.0057748099	0.5188000000	0.0442910000	0.0510440000	0.0287480000	0.1939210000	0.1994470000	0	0	209321984	4.2336182594	3.9260618687	3.9611182213
806	1311867197.3468708992	0.0985907167	0.0814772181	0.1214472055	0.0057715701	0.3049360000	0.0443710000	0.0636270000	0.0000000000	0.1938170000	0.0017780000	0	0	209321984	4.2318940163	3.9262323380	3.9613075256
807	1311867197.3784019947	0.0985830277	0.0814984148	0.1214472055	0.0057689881	0.3128290000	0.0440270000	0.0437640000	0.0282140000	0.1936480000	0.0017800000	0	0	209321984	4.2295684814	3.9255030155	3.9611442089
808	1311867197.4155099392	0.0987638608	0.0815197830	0.1214472055	0.0057658390	0.2824390000	0.0440450000	0.0415700000	0.0000010000	0.1936950000	0.0017660000	0	0	209321984	4.2269225121	3.9253339767	3.9608325958
809	1311867197.4478878975	0.0978307202	0.0815399448	0.1214472055	0.0057625520	0.5033730000	0.0441880000	0.0365640000	0.0283040000	0.1936870000	0.1992860000	0	0	209321984	4.2264094353	3.9255099297	3.9607548714
810	1311867197.4793179035	0.0987920761	0.0815612438	0.1214472055	0.0057592318	0.3064660000	0.0439750000	0.0652830000	0.0000000000	0.1940890000	0.0017740000	0	0	209321984	4.2229094505	3.9251863956	3.9597806931
811	1311867197.5150759220	0.0993099883	0.0815831288	0.1214472055	0.0057575082	0.3210450000	0.0439390000	0.0507190000	0.0286790000	0.1944960000	0.0018070000	0	0	209321984	4.2203383446	3.9260449409	3.9590077400
812	1311867197.5469260216	0.0990285426	0.0816046133	0.1214472055	0.0057545436	0.2923620000	0.0440190000	0.0508280000	0.0000010000	0.1943950000	0.0017720000	0	0	209321984	4.2191290855	3.9267475605	3.9587461948
813	1311867197.5802750587	0.0990547016	0.0816260771	0.1214472055	0.0057534545	0.5191230000	0.0441540000	0.0507780000	0.0282090000	0.1947020000	0.1998790000	0	0	209321984	4.2165246010	3.9253461361	3.9578967094
814	1311867197.6152749062	0.1012234837	0.0816501525	0.1214472055	0.0057546845	0.2853110000	0.0440700000	0.0431710000	0.0000000000	0.1949430000	0.0017780000	0	0	209321984	4.2121629715	3.9268858433	3.9565978050
815	1311867197.6470439434	0.1004662514	0.0816732398	0.1214472055	0.0057526131	0.3214050000	0.0441770000	0.0509550000	0.0282800000	0.1948170000	0.0017980000	0	0	209321984	4.2118086815	3.9286525249	3.9563405514
816	1311867197.6800849438	0.1003250033	0.0816960973	0.1214472055	0.0057522764	0.3290800000	0.0439510000	0.0872290000	0.0000000000	0.1948110000	0.0017500000	0	0	209321984	4.2090950012	3.9267957211	3.9556143284
817	1311867197.7143290043	0.1007265523	0.0817193904	0.1214472055	0.0057531701	0.5558350000	0.0440020000	0.0867880000	0.0282370000	0.1950280000	0.2004220000	0	0	209321984	4.2074179649	3.9291117191	3.9549570084
818	1311867197.7463419437	0.1007083654	0.0817426043	0.1214472055	0.0057513679	0.3278630000	0.0440000000	0.0861010000	0.0000010000	0.1946140000	0.0017820000	0	0	209321984	4.2054743767	3.9290893078	3.9543628693
819	1311867197.7793009281	0.1013636962	0.0817665617	0.1214472055	0.0057488623	0.3576150000	0.0439150000	0.0869240000	0.0286810000	0.1949610000	0.0017680000	0	0	209321984	4.2019610405	3.9277522564	3.9531474113
820	1311867197.8146750927	0.1013971493	0.0817905014	0.1214472055	0.0057508446	0.3078590000	0.0440350000	0.0651850000	0.0000010000	0.1953990000	0.0018170000	0	0	209321984	4.2010025978	3.9301762581	3.9525463581
821	1311867197.8467919827	0.1005322859	0.0818133294	0.1214472055	0.0057502264	0.5193400000	0.0433740000	0.0506780000	0.0287370000	0.1950120000	0.2001550000	0	0	209321984	4.1999897957	3.9287192822	3.9519503117
822	1311867197.8802978992	0.1015605479	0.0818373528	0.1214472055	0.0057489547	0.3282340000	0.0439700000	0.0859630000	0.0000010000	0.1952070000	0.0017580000	0	0	209321984	4.1964235306	3.9294569492	3.9506938457
823	1311867197.9148609638	0.1012435928	0.0818609327	0.1214472055	0.0057504100	0.3222340000	0.0440460000	0.0511230000	0.0287510000	0.1951650000	0.0017770000	0	0	209321984	4.1957669258	3.9310925007	3.9502432346
824	1311867197.9470140934	0.1005606204	0.0818836265	0.1214472055	0.0057538186	0.2787840000	0.0440920000	0.0363700000	0.0000010000	0.1951320000	0.0018010000	0	0	209321984	4.1939420700	3.9303257465	3.9496011734
825	1311867197.9812700748	0.1006278470	0.0819063467	0.1214472055	0.0057503717	0.5203940000	0.0439940000	0.0510070000	0.0282870000	0.1951960000	0.2005330000	0	0	209321984	4.1918649673	3.9306120872	3.9488627911
826	1311867198.0145471096	0.1005497947	0.0819289175	0.1214472055	0.0057483325	0.2840450000	0.0440640000	0.0419100000	0.0000000000	0.1948530000	0.0018250000	0	0	209321984	4.1906099319	3.9319200516	3.9487483501
827	1311867198.0463368893	0.0998015851	0.0819505290	0.1214472055	0.0057462333	0.3063950000	0.0440920000	0.0362470000	0.0283090000	0.1946020000	0.0017780000	0	0	209321984	4.1891803741	3.9311130047	3.9481530190
828	1311867198.0787069798	0.1002022326	0.0819725721	0.1214472055	0.0057460277	0.3068180000	0.0438360000	0.0651250000	0.0000000000	0.1946350000	0.0018140000	0	0	209321984	4.1869678497	3.9318609238	3.9476244450
829	1311867198.1143770218	0.0979756266	0.0819918761	0.1214472055	0.0057438286	0.5173100000	0.0440200000	0.0492310000	0.0287480000	0.1941800000	0.1997810000	0	0	209321984	4.1876325607	3.9323225021	3.9474186897
830	1311867198.1463611126	0.0994323194	0.0820128887	0.1214472055	0.0057404730	0.2920690000	0.0439600000	0.0507770000	0.0000010000	0.1941680000	0.0017930000	0	0	209321984	4.1837968826	3.9326550961	3.9466440678
831	1311867198.1822519302	0.0986148864	0.0820328670	0.1214472055	0.0057373878	0.3062430000	0.0440060000	0.0365240000	0.0283360000	0.1941640000	0.0018110000	0	0	209321984	4.1824769974	3.9331767559	3.9459524155
832	1311867198.2144989967	0.0986563861	0.0820528472	0.1214472055	0.0057411582	0.3250470000	0.0431910000	0.0847570000	0.0000010000	0.1938890000	0.0018030000	0	0	209321984	4.1804776192	3.9333434105	3.9454212189
833	1311867198.2464120388	0.0984004438	0.0820724722	0.1214472055	0.0057388022	0.5538620000	0.0440830000	0.0866430000	0.0283110000	0.1941020000	0.1993630000	0	0	209321984	4.1785607338	3.9330682755	3.9445717335
834	1311867198.2821578979	0.0979446247	0.0820915036	0.1214472055	0.0057360399	0.3107830000	0.0438740000	0.0706060000	0.0000010000	0.1931610000	0.0017630000	0	0	209321984	4.1768269539	3.9339568615	3.9439697266
835	1311867198.3159120083	0.0972815454	0.0821096952	0.1214472055	0.0057356345	0.3107630000	0.0437160000	0.0416270000	0.0283090000	0.1939420000	0.0017820000	0	0	209321984	4.1753659248	3.9346964359	3.9430863857
836	1311867198.3481218815	0.0960574970	0.0821263792	0.1214472055	0.0057332178	0.2914600000	0.0438150000	0.0504810000	0.0000010000	0.1940270000	0.0017700000	0	0	209321984	4.1742072105	3.9339127541	3.9425246716
837	1311867198.3828320503	0.0966292173	0.0821437064	0.1214472055	0.0057345751	0.5537590000	0.0437220000	0.0860590000	0.0289580000	0.1940630000	0.1995660000	0	0	209321984	4.1712403297	3.9356853962	3.9415094852
838	1311867198.4242680073	0.0952778459	0.0821593796	0.1214472055	0.0057387777	0.2986630000	0.0437040000	0.0577220000	0.0000010000	0.1940980000	0.0017680000	0	0	209321984	4.1695632935	3.9360256195	3.9405033588
839	1311867198.4497859478	0.0949124768	0.0821745799	0.1214472055	0.0057359446	0.3559770000	0.0438920000	0.0857620000	0.0288020000	0.1943680000	0.0017730000	0	0	209321984	4.1674537659	3.9341616631	3.9395365715
840	1311867198.4856219292	0.0966918990	0.0821918624	0.1214472055	0.0057433249	0.3195570000	0.0426940000	0.0828700000	0.0000010000	0.1908870000	0.0017390000	0	0	209321984	4.1628785133	3.9357993603	3.9384613037
841	1311867198.5190339088	0.0960172638	0.0822083017	0.1214472055	0.0057408304	0.5258760000	0.0433060000	0.0573690000	0.0287280000	0.1947200000	0.2003220000	0	0	209321984	4.1612386703	3.9370207787	3.9376993179
842	1311867198.5499279499	0.0949898213	0.0822234816	0.1214472055	0.0057409968	0.3111750000	0.0435980000	0.0693630000	0.0000000000	0.1950860000	0.0017570000	0	0	209321984	4.1592922211	3.9358577728	3.9366137981
843	1311867198.5824239254	0.0939868838	0.0822374358	0.1214472055	0.0057387720	0.3128960000	0.0430360000	0.0428490000	0.0283080000	0.1954610000	0.0017710000	0	0	209321984	4.1581940651	3.9379427433	3.9357907772
844	1311867198.6147489548	0.0928191915	0.0822499735	0.1214472055	0.0057410742	0.2844410000	0.0431230000	0.0430160000	0.0000000000	0.1951650000	0.0017560000	0	0	209321984	4.1569113731	3.9375834465	3.9350886345
845	1311867198.6482009888	0.0930380225	0.0822627404	0.1214472055	0.0057387429	0.5261410000	0.0431290000	0.0567860000	0.0283510000	0.1955950000	0.2008820000	0	0	209321984	4.1541395187	3.9385623932	3.9341475964
846	1311867198.6827540398	0.0936455131	0.0822761952	0.1214472055	0.0057367182	0.2845920000	0.0430190000	0.0430070000	0.0000000000	0.1954330000	0.0017600000	0	0	209321984	4.1508607864	3.9394907951	3.9332652092
847	1311867198.7146520615	0.0935361162	0.0822894891	0.1214472055	0.0057333512	0.3549120000	0.0430720000	0.0847680000	0.0288160000	0.1951180000	0.0017540000	0	0	209321984	4.1490077972	3.9401702881	3.9327576160
848	1311867198.7467699051	0.0934022442	0.0823025938	0.1214472055	0.0057309083	0.3041560000	0.0430240000	0.0622270000	0.0000010000	0.1951090000	0.0017380000	0	0	209321984	4.1469912529	3.9397821426	3.9319920540
849	1311867198.7842700481	0.0929466411	0.0823151309	0.1214472055	0.0057276822	0.5399410000	0.0431680000	0.0707550000	0.0285950000	0.1952590000	0.2007660000	0	0	209321984	4.1454596519	3.9413495064	3.9314670563
850	1311867198.8149418831	0.0950517282	0.0823301151	0.1214472055	0.0057247608	0.3043620000	0.0433250000	0.0623560000	0.0000010000	0.1954770000	0.0017850000	0	0	209321984	4.1402850151	3.9417052269	3.9301681519
851	1311867198.8464009762	0.0956921801	0.0823458167	0.1214472055	0.0057225451	0.3414990000	0.0432260000	0.0711690000	0.0284040000	0.1955330000	0.0017730000	0	0	209321984	4.1376643181	3.9425389767	3.9294323921
852	1311867198.8845369816	0.0951785371	0.0823608786	0.1214472055	0.0057203270	0.2826610000	0.0429210000	0.0409860000	0.0000000000	0.1956120000	0.0017530000	0	0	209321984	4.1367540359	3.9434144497	3.9289200306
853	1311867198.9147930145	0.0959302261	0.0823767864	0.1214472055	0.0057170780	0.5202290000	0.0432550000	0.0500720000	0.0283790000	0.1957470000	0.2013900000	0	0	209321984	4.1343050003	3.9442949295	3.9280378819
854	1311867198.9465179443	0.0969069377	0.0823938006	0.1214472055	0.0057139212	0.2856050000	0.0431810000	0.0430770000	0.0000010000	0.1962100000	0.0017530000	0	0	209321984	4.1316280365	3.9455478191	3.9271178246
855	1311867198.9839329720	0.0972656235	0.0824111946	0.1214472055	0.0057109424	0.3144810000	0.0434570000	0.0431050000	0.0283760000	0.1963450000	0.0017780000	0	0	209321984	4.1292624474	3.9462175369	3.9262139797
856	1311867199.0148730278	0.0982122719	0.0824296538	0.1214472055	0.0057125158	0.3009010000	0.0432870000	0.0576380000	0.0000010000	0.1968240000	0.0017670000	0	0	209321984	4.1265048981	3.9473214149	3.9252407551
857	1311867199.0468010902	0.0998229608	0.0824499494	0.1214472055	0.0057140061	0.5239150000	0.0431610000	0.0503890000	0.0283250000	0.1970610000	0.2028550000	0	0	209321984	4.1242213249	3.9485146999	3.9243469238
858	1311867199.0849320889	0.0997936726	0.0824701635	0.1214472055	0.0057144886	0.3014120000	0.0434150000	0.0573250000	0.0000000000	0.1975280000	0.0017600000	0	0	209321984	4.1231074333	3.9497296810	3.9236097336
859	1311867199.1149818897	0.1008976847	0.0824916158	0.1214472055	0.0057122521	0.3305810000	0.0436330000	0.0576070000	0.0284110000	0.1977610000	0.0017650000	0	0	209321984	4.1205196381	3.9502100945	3.9223489761
860	1311867199.1465420723	0.1023251042	0.0825146780	0.1214472055	0.0057099805	0.3097040000	0.0433490000	0.0646850000	0.0000010000	0.1985160000	0.0017690000	0	0	209321984	4.1181654930	3.9516789913	3.9211633205
